=== EMS mode=lhr peers=172.16.0.100 172.16.0.101 ===
baseline alive=0 sta_count=2
inject: ip link down/up hg0 (provokes control-plane churn)
LHR reconcile: alive=0 sta_count=1 → rebind_net=1
t=0s alive=0 sta_count=1 mis=1
t=5s alive=1 sta_count=1 mis=0
t=10s alive=2 sta_count=2 mis=0
t=13s alive=2 sta_count=2 mis=0
t=16s alive=2 sta_count=2 mis=0
t=19s alive=2 sta_count=2 mis=0
t=23s alive=2 sta_count=2 mis=0
t=26s alive=2 sta_count=2 mis=0
t=29s alive=2 sta_count=2 mis=0
t=32s alive=2 sta_count=2 mis=0
t=36s alive=2 sta_count=2 mis=0
t=39s alive=2 sta_count=2 mis=0
t=42s alive=2 sta_count=2 mis=0
self_heal=1 mismatch_final=0 alive=2 sta_count=2 mode=lhr
=== EMS done ===
